high_season,min_diff,period_day,delay_15
1.0,17.0,night,1
1.0,29.0,night,1
1.0,-5.0,night,0
1.0,10.0,night,0
1.0,14.0,night,0
1.0,2.0,afternoon,0
1.0,16.0,afternoon,1
1.0,2.0,afternoon,0
1.0,7.0,afternoon,0
1.0,10.0,afternoon,0
1.0,10.0,afternoon,0
1.0,13.0,afternoon,0
1.0,0.0,afternoon,0
1.0,13.0,afternoon,0
1.0,5.0,afternoon,0
1.0,5.0,afternoon,0
1.0,9.0,afternoon,0
1.0,10.0,afternoon,0
1.0,6.0,afternoon,0
1.0,17.0,night,1
1.0,15.0,afternoon,0
1.0,27.0,afternoon,1
1.0,9.0,afternoon,0
1.0,21.0,afternoon,1
1.0,15.0,afternoon,0
1.0,7.0,afternoon,0
1.0,9.0,afternoon,0
1.0,-2.0,afternoon,0
1.0,18.0,afternoon,1
1.0,18.0,afternoon,1
1.0,1.0,afternoon,0
1.0,2.0,afternoon,0
1.0,3.0,afternoon,0
1.0,-1.0,afternoon,0
1.0,13.0,afternoon,0
1.0,-1.0,afternoon,0
1.0,-5.0,afternoon,0
1.0,60.0,night,1
1.0,17.0,night,1
1.0,12.0,night,0
1.0,19.0,night,1
1.0,44.0,night,1
1.0,15.0,night,0
1.0,15.0,night,0
1.0,8.0,night,0
1.0,1.0,night,0
1.0,46.0,morning,1
1.0,17.0,morning,1
1.0,14.0,morning,0
1.0,10.0,morning,0
1.0,25.0,morning,1
1.0,23.0,morning,1
1.0,0.0,morning,0
1.0,12.0,morning,0
1.0,18.0,morning,1
1.0,18.0,afternoon,1
1.0,5.0,morning,0
1.0,-2.0,morning,0
1.0,38.0,morning,1
1.0,4.0,morning,0
1.0,5.0,morning,0
1.0,35.0,morning,1
1.0,14.0,afternoon,0
1.0,3.0,afternoon,0
1.0,3.0,afternoon,0
1.0,11.0,afternoon,0
1.0,15.0,afternoon,0
1.0,8.0,afternoon,0
1.0,13.0,afternoon,0
1.0,15.0,afternoon,0
1.0,10.0,afternoon,0
1.0,3.0,afternoon,0
1.0,1.0,afternoon,0
1.0,-4.0,afternoon,0
1.0,14.0,afternoon,0
1.0,14.0,afternoon,0
1.0,9.0,afternoon,0
1.0,5.0,afternoon,0
1.0,6.0,afternoon,0
1.0,16.0,afternoon,1
1.0,4.0,afternoon,0
1.0,16.0,afternoon,1
1.0,13.0,afternoon,0
1.0,32.0,afternoon,1
1.0,-3.0,afternoon,0
1.0,0.0,afternoon,0
1.0,3.0,afternoon,0
1.0,25.0,afternoon,1
1.0,28.0,afternoon,1
1.0,1.0,afternoon,0
1.0,1.0,afternoon,0
1.0,17.0,afternoon,1
1.0,10.0,afternoon,0
1.0,16.0,night,1
1.0,6.0,night,0
1.0,7.0,night,0
1.0,6.0,night,0
1.0,12.0,night,0
1.0,15.0,night,0
1.0,94.0,night,1
1.0,19.0,night,1
1.0,25.0,night,1
1.0,23.0,night,1
1.0,17.0,night,1
1.0,8.0,night,0
1.0,10.0,night,0
1.0,26.0,night,1
1.0,17.0,night,1
1.0,16.0,night,1
1.0,28.0,night,1
1.0,12.0,night,0
1.0,25.0,night,1
1.0,2.0,night,0
1.0,-4.0,night,0
1.0,13.0,night,0
1.0,16.0,night,1
1.0,8.0,night,0
1.0,8.0,night,0
1.0,9.0,night,0
1.0,7.0,night,0
1.0,12.0,night,0
1.0,8.0,night,0
1.0,12.0,night,0
1.0,12.0,night,0
1.0,35.0,morning,1
1.0,11.0,morning,0
1.0,133.0,morning,1
1.0,37.0,morning,1
1.0,13.0,morning,0
1.0,13.0,morning,0
1.0,27.0,morning,1
1.0,159.0,morning,1
1.0,1.0,morning,0
1.0,15.0,morning,0
1.0,2.0,morning,0
1.0,4.0,morning,0
1.0,20.0,morning,1
1.0,14.0,morning,0
1.0,22.0,morning,1
1.0,2.0,morning,0
1.0,12.0,morning,0
1.0,3.0,morning,0
1.0,21.0,morning,1
1.0,16.0,morning,1
1.0,10.0,morning,0
1.0,8.0,morning,0
1.0,19.0,morning,1
1.0,6.0,morning,0
1.0,6.0,morning,0
1.0,13.0,morning,0
1.0,9.0,morning,0
1.0,18.0,morning,1
1.0,6.0,morning,0
1.0,25.0,morning,1
1.0,-2.0,afternoon,0
1.0,43.0,night,1
1.0,3.0,afternoon,0
1.0,12.0,afternoon,0
1.0,6.0,afternoon,0
1.0,16.0,afternoon,1
1.0,-1.0,afternoon,0
1.0,13.0,afternoon,0
1.0,2.0,afternoon,0
1.0,8.0,afternoon,0
1.0,11.0,afternoon,0
1.0,26.0,afternoon,1
1.0,0.0,afternoon,0
1.0,4.0,afternoon,0
1.0,4.0,afternoon,0
1.0,18.0,afternoon,1
1.0,5.0,afternoon,0
1.0,1.0,afternoon,0
1.0,-1.0,afternoon,0
1.0,-2.0,afternoon,0
1.0,18.0,afternoon,1
1.0,18.0,afternoon,1
1.0,7.0,afternoon,0
1.0,7.0,afternoon,0
1.0,1.0,afternoon,0
1.0,37.0,afternoon,1
1.0,75.0,night,1
1.0,-3.0,night,0
1.0,9.0,night,0
1.0,18.0,night,1
1.0,12.0,night,0
1.0,15.0,night,0
1.0,5.0,night,0
1.0,14.0,night,0
1.0,20.0,night,1
1.0,-7.0,night,0
1.0,-2.0,night,0
1.0,-6.0,night,0
1.0,-2.0,night,0
1.0,10.0,afternoon,0
1.0,0.0,afternoon,0
1.0,5.0,morning,0
1.0,-6.0,afternoon,0
1.0,9.0,night,0
1.0,5.0,morning,0
1.0,25.0,night,1
1.0,-5.0,morning,0
1.0,1.0,morning,0
1.0,0.0,morning,0
1.0,-2.0,morning,0
1.0,-3.0,morning,0
1.0,1.0,morning,0
1.0,1.0,morning,0
1.0,-4.0,morning,0
1.0,-4.0,morning,0
1.0,-4.0,morning,0
1.0,2.0,morning,0
1.0,-3.0,morning,0
1.0,2.0,morning,0
1.0,25.0,morning,1
1.0,-1.0,morning,0
1.0,3.0,morning,0
1.0,-4.0,morning,0
1.0,4.0,morning,0
1.0,-3.0,morning,0
1.0,-1.0,morning,0
1.0,4.0,morning,0
1.0,14.0,morning,0
1.0,-3.0,morning,0
1.0,-2.0,morning,0
1.0,-2.0,morning,0
1.0,0.0,morning,0
1.0,-2.0,morning,0
1.0,4.0,morning,0
1.0,12.0,morning,0
1.0,0.0,morning,0
1.0,-2.0,morning,0
1.0,-3.0,afternoon,0
1.0,-1.0,afternoon,0
1.0,35.0,afternoon,1
1.0,-2.0,afternoon,0
1.0,0.0,afternoon,0
1.0,4.0,afternoon,0
1.0,7.0,afternoon,0
1.0,53.0,afternoon,1
1.0,1.0,afternoon,0
1.0,-3.0,afternoon,0
1.0,-3.0,afternoon,0
1.0,-1.0,afternoon,0
1.0,-3.0,afternoon,0
1.0,-2.0,afternoon,0
1.0,-1.0,afternoon,0
1.0,11.0,afternoon,0
1.0,10.0,afternoon,0
1.0,5.0,morning,0
1.0,-7.0,morning,0
1.0,-2.0,morning,0
1.0,8.0,morning,0
1.0,2.0,morning,0
1.0,-2.0,morning,0
1.0,-2.0,morning,0
1.0,-7.0,morning,0
1.0,-1.0,morning,0
1.0,0.0,morning,0
1.0,-1.0,morning,0
1.0,11.0,morning,0
1.0,10.0,morning,0
1.0,20.0,morning,1
1.0,10.0,morning,0
1.0,-2.0,morning,0
1.0,3.0,morning,0
1.0,2.0,morning,0
1.0,1.0,morning,0
1.0,-1.0,morning,0
1.0,3.0,morning,0
1.0,1.0,morning,0
1.0,-4.0,morning,0
1.0,-1.0,morning,0
1.0,6.0,morning,0
1.0,-1.0,morning,0
1.0,-3.0,morning,0
1.0,14.0,morning,0
1.0,1.0,morning,0
1.0,-2.0,morning,0
1.0,11.0,morning,0
1.0,-1.0,afternoon,0
1.0,8.0,morning,0
1.0,-4.0,morning,0
1.0,-4.0,afternoon,0
1.0,-4.0,morning,0
1.0,24.0,morning,1
1.0,-4.0,afternoon,0
1.0,1.0,morning,0
1.0,-3.0,morning,0
1.0,5.0,afternoon,0
1.0,-3.0,morning,0
1.0,-1.0,morning,0
1.0,-5.0,afternoon,0
1.0,-1.0,morning,0
1.0,12.0,morning,0
1.0,-2.0,morning,0
1.0,12.0,morning,0
1.0,6.0,morning,0
1.0,-3.0,morning,0
1.0,-1.0,morning,0
1.0,1.0,morning,0
1.0,-6.0,morning,0
1.0,-1.0,morning,0
1.0,0.0,morning,0
1.0,0.0,morning,0
1.0,12.0,morning,0
1.0,7.0,morning,0
1.0,7.0,morning,0
1.0,-1.0,morning,0
1.0,3.0,morning,0
1.0,5.0,morning,0
1.0,-3.0,morning,0
1.0,0.0,morning,0
1.0,6.0,morning,0
1.0,4.0,morning,0
1.0,-5.0,morning,0
1.0,-3.0,morning,0
1.0,8.0,morning,0
1.0,0.0,morning,0
1.0,3.0,morning,0
1.0,21.0,morning,1
1.0,12.0,morning,0
1.0,1.0,morning,0
1.0,0.0,morning,0
1.0,-4.0,afternoon,0
1.0,12.0,afternoon,0
1.0,-4.0,afternoon,0
1.0,-2.0,afternoon,0
1.0,-1.0,afternoon,0
1.0,0.0,afternoon,0
1.0,-2.0,afternoon,0
1.0,-6.0,afternoon,0
1.0,-3.0,afternoon,0
1.0,2.0,afternoon,0
1.0,-1.0,afternoon,0
1.0,3.0,afternoon,0
1.0,7.0,afternoon,0
1.0,-7.0,afternoon,0
1.0,-7.0,afternoon,0
1.0,9.0,afternoon,0
1.0,4.0,afternoon,0
1.0,-5.0,afternoon,0
1.0,-1.0,afternoon,0
1.0,1.0,afternoon,0
1.0,2.0,afternoon,0
1.0,1.0,afternoon,0
1.0,10.0,afternoon,0
1.0,0.0,afternoon,0
1.0,6.0,afternoon,0
1.0,0.0,afternoon,0
1.0,-3.0,afternoon,0
1.0,-1.0,afternoon,0
1.0,0.0,afternoon,0
1.0,-2.0,afternoon,0
1.0,2.0,afternoon,0
1.0,0.0,afternoon,0
1.0,-8.0,afternoon,0
1.0,-1.0,afternoon,0
1.0,-4.0,afternoon,0
1.0,-2.0,afternoon,0
1.0,-4.0,afternoon,0
1.0,30.0,afternoon,1
1.0,15.0,afternoon,0
1.0,-6.0,night,0
1.0,-3.0,night,0
1.0,-2.0,night,0
1.0,4.0,night,0
1.0,0.0,night,0
1.0,3.0,night,0
1.0,-1.0,night,0
1.0,-2.0,night,0
1.0,-3.0,night,0
1.0,-3.0,night,0
1.0,0.0,night,0
1.0,-7.0,night,0
1.0,-2.0,night,0
1.0,5.0,night,0
1.0,26.0,night,1
1.0,22.0,night,1
1.0,-2.0,night,0
1.0,-6.0,night,0
1.0,2.0,night,0
1.0,3.0,night,0
1.0,1.0,night,0
1.0,3.0,night,0
1.0,0.0,night,0
1.0,4.0,night,0
1.0,11.0,night,0
1.0,9.0,night,0
1.0,-2.0,night,0
1.0,0.0,morning,0
1.0,-8.0,morning,0
1.0,-3.0,morning,0
1.0,0.0,morning,0
1.0,-4.0,morning,0
1.0,2.0,morning,0
1.0,1.0,morning,0
1.0,-3.0,morning,0
1.0,-9.0,morning,0
1.0,3.0,morning,0
1.0,-1.0,morning,0
1.0,7.0,morning,0
1.0,-3.0,morning,0
1.0,-2.0,morning,0
1.0,-5.0,morning,0
1.0,-3.0,morning,0
1.0,-4.0,morning,0
1.0,-2.0,morning,0
1.0,-2.0,morning,0
1.0,-1.0,morning,0
1.0,1.0,morning,0
1.0,-2.0,morning,0
1.0,-7.0,afternoon,0
1.0,-4.0,afternoon,0
1.0,1.0,afternoon,0
1.0,10.0,afternoon,0
1.0,4.0,afternoon,0
1.0,-3.0,afternoon,0
1.0,-4.0,afternoon,0
1.0,4.0,afternoon,0
1.0,-2.0,afternoon,0
1.0,5.0,afternoon,0
1.0,9.0,afternoon,0
1.0,5.0,afternoon,0
1.0,-2.0,afternoon,0
1.0,5.0,afternoon,0
1.0,-4.0,afternoon,0
1.0,-4.0,afternoon,0
1.0,-3.0,afternoon,0
1.0,-9.0,afternoon,0
1.0,0.0,afternoon,0
1.0,0.0,afternoon,0
1.0,-6.0,afternoon,0
1.0,0.0,afternoon,0
1.0,-2.0,afternoon,0
1.0,-1.0,afternoon,0
1.0,1.0,afternoon,0
1.0,96.0,afternoon,1
1.0,0.0,afternoon,0
1.0,24.0,afternoon,1
1.0,1.0,afternoon,0
1.0,13.0,afternoon,0
1.0,10.0,afternoon,0
1.0,-4.0,morning,0
1.0,-5.0,morning,0
1.0,-1.0,morning,0
1.0,-3.0,morning,0
1.0,-3.0,morning,0
1.0,-4.0,morning,0
1.0,0.0,morning,0
1.0,32.0,morning,1
1.0,2.0,morning,0
1.0,-3.0,morning,0
1.0,-2.0,morning,0
1.0,-1.0,morning,0
1.0,16.0,morning,1
1.0,21.0,morning,1
1.0,14.0,morning,0
1.0,115.0,morning,1
1.0,7.0,morning,0
1.0,2.0,morning,0
1.0,-2.0,morning,0
1.0,-3.0,morning,0
1.0,-2.0,morning,0
1.0,1.0,morning,0
1.0,-2.0,morning,0
1.0,-5.0,morning,0
1.0,-4.0,morning,0
1.0,-3.0,morning,0
1.0,-2.0,morning,0
1.0,2.0,morning,0
1.0,4.0,morning,0
1.0,-2.0,morning,0
1.0,14.0,afternoon,0
1.0,-3.0,afternoon,0
1.0,-1.0,afternoon,0
1.0,1.0,afternoon,0
1.0,3.0,afternoon,0
1.0,0.0,morning,0
1.0,0.0,afternoon,0
1.0,-4.0,afternoon,0
1.0,5.0,afternoon,0
1.0,-2.0,afternoon,0
1.0,-5.0,afternoon,0
1.0,-1.0,afternoon,0
1.0,-2.0,morning,0
1.0,1.0,afternoon,0
1.0,6.0,afternoon,0
1.0,-2.0,afternoon,0
1.0,5.0,afternoon,0
1.0,-1.0,afternoon,0
1.0,-1.0,afternoon,0
1.0,4.0,morning,0
1.0,-5.0,afternoon,0
1.0,4.0,afternoon,0
1.0,-2.0,afternoon,0
1.0,13.0,afternoon,0
1.0,1.0,afternoon,0
1.0,0.0,afternoon,0
1.0,0.0,morning,0
1.0,-4.0,afternoon,0
1.0,32.0,afternoon,1
1.0,-3.0,afternoon,0
1.0,10.0,afternoon,0
1.0,-8.0,afternoon,0
1.0,0.0,afternoon,0
1.0,45.0,afternoon,1
1.0,-3.0,afternoon,0
1.0,-2.0,afternoon,0
1.0,-2.0,afternoon,0
1.0,-4.0,afternoon,0
1.0,-1.0,afternoon,0
1.0,1.0,afternoon,0
1.0,-3.0,afternoon,0
1.0,-1.0,afternoon,0
1.0,0.0,afternoon,0
1.0,2.0,afternoon,0
1.0,-8.0,afternoon,0
1.0,3.0,afternoon,0
1.0,-3.0,afternoon,0
1.0,-3.0,afternoon,0
1.0,-10.0,afternoon,0
1.0,-2.0,afternoon,0
1.0,-5.0,afternoon,0
1.0,3.0,afternoon,0
1.0,-4.0,afternoon,0
1.0,-1.0,afternoon,0
1.0,3.0,afternoon,0
1.0,-3.0,afternoon,0
1.0,1.0,afternoon,0
1.0,0.0,afternoon,0
1.0,2.0,afternoon,0
1.0,-1.0,afternoon,0
1.0,2.0,afternoon,0
1.0,4.0,afternoon,0
1.0,-6.0,morning,0
1.0,5.0,morning,0
1.0,0.0,morning,0
1.0,-2.0,morning,0
1.0,0.0,morning,0
1.0,-2.0,morning,0
1.0,20.0,morning,1
1.0,0.0,morning,0
1.0,1.0,morning,0
1.0,-1.0,morning,0
1.0,1.0,morning,0
1.0,-1.0,morning,0
1.0,5.0,morning,0
1.0,-4.0,morning,0
1.0,12.0,morning,0
1.0,-3.0,morning,0
1.0,-1.0,morning,0
1.0,0.0,morning,0
1.0,-1.0,morning,0
1.0,-2.0,morning,0
1.0,0.0,morning,0
1.0,0.0,morning,0
1.0,-4.0,morning,0
1.0,-2.0,morning,0
1.0,-1.0,morning,0
1.0,0.0,morning,0
1.0,3.0,morning,0
1.0,3.0,morning,0
1.0,0.0,morning,0
1.0,-3.0,morning,0
1.0,-6.0,afternoon,0
1.0,0.0,night,0
1.0,0.0,night,0
1.0,-3.0,night,0
1.0,8.0,night,0
1.0,-4.0,night,0
1.0,10.0,night,0
1.0,23.0,night,1
1.0,-1.0,night,0
1.0,-3.0,night,0
1.0,14.0,night,0
1.0,14.0,night,0
1.0,5.0,night,0
1.0,3.0,night,0
1.0,1.0,night,0
1.0,0.0,night,0
1.0,11.0,night,0
1.0,20.0,night,1
1.0,74.0,night,1
1.0,26.0,night,1
1.0,12.0,night,0
1.0,13.0,night,0
1.0,2.0,night,0
1.0,0.0,night,0
1.0,0.0,night,0
1.0,13.0,night,0
1.0,14.0,night,0
1.0,-2.0,night,0
1.0,1.0,night,0
1.0,18.0,night,1
1.0,4.0,night,0
1.0,30.0,night,1
1.0,-2.0,afternoon,0
1.0,-3.0,morning,0
1.0,-3.0,morning,0
1.0,10.0,morning,0
1.0,2.0,morning,0
1.0,-1.0,morning,0
1.0,-2.0,morning,0
1.0,29.0,morning,1
1.0,3.0,morning,0
1.0,2.0,morning,0
1.0,1.0,morning,0
1.0,15.0,morning,0
1.0,-2.0,morning,0
1.0,18.0,morning,1
1.0,6.0,morning,0
1.0,0.0,morning,0
1.0,11.0,morning,0
1.0,-5.0,morning,0
1.0,2.0,morning,0
1.0,4.0,morning,0
1.0,1.0,morning,0
1.0,0.0,morning,0
1.0,6.0,morning,0
1.0,0.0,morning,0
1.0,-6.0,morning,0
1.0,-1.0,morning,0
1.0,-3.0,morning,0
1.0,1.0,morning,0
1.0,1.0,morning,0
1.0,6.0,morning,0
1.0,10.0,morning,0
1.0,0.0,morning,0
1.0,-2.0,afternoon,0
1.0,-3.0,afternoon,0
1.0,-4.0,afternoon,0
1.0,-3.0,afternoon,0
1.0,-3.0,afternoon,0
1.0,5.0,afternoon,0
1.0,-2.0,afternoon,0
1.0,2.0,afternoon,0
1.0,7.0,afternoon,0
1.0,9.0,afternoon,0
1.0,16.0,afternoon,1
1.0,-2.0,afternoon,0
1.0,3.0,afternoon,0
1.0,-1.0,afternoon,0
1.0,1.0,afternoon,0
1.0,-4.0,afternoon,0
1.0,-2.0,afternoon,0
1.0,-2.0,afternoon,0
1.0,-4.0,afternoon,0
1.0,10.0,afternoon,0
1.0,5.0,afternoon,0
1.0,2.0,afternoon,0
1.0,-6.0,afternoon,0
1.0,3.0,afternoon,0
1.0,17.0,afternoon,1
1.0,-4.0,afternoon,0
1.0,-1.0,afternoon,0
1.0,16.0,afternoon,1
1.0,-5.0,afternoon,0
1.0,-1.0,afternoon,0
1.0,-2.0,night,0
1.0,2.0,afternoon,0
1.0,-1.0,afternoon,0
1.0,0.0,afternoon,0
1.0,-5.0,night,0
1.0,2.0,afternoon,0
1.0,3.0,afternoon,0
1.0,-4.0,afternoon,0
1.0,7.0,night,0
1.0,-3.0,afternoon,0
1.0,-1.0,afternoon,0
1.0,1.0,afternoon,0
1.0,0.0,night,0
1.0,-1.0,afternoon,0
1.0,-1.0,afternoon,0
1.0,-1.0,afternoon,0
1.0,-1.0,night,0
1.0,-3.0,morning,0
1.0,2.0,morning,0
1.0,-2.0,morning,0
1.0,1.0,morning,0
1.0,-5.0,morning,0
1.0,-6.0,morning,0
1.0,3.0,morning,0
1.0,-2.0,morning,0
1.0,-4.0,morning,0
1.0,-5.0,morning,0
1.0,-3.0,morning,0
1.0,-4.0,morning,0
1.0,-2.0,morning,0
1.0,-1.0,morning,0
1.0,-1.0,morning,0
1.0,6.0,morning,0
1.0,-2.0,morning,0
1.0,-2.0,morning,0
1.0,18.0,morning,1
1.0,4.0,morning,0
1.0,8.0,morning,0
1.0,-3.0,morning,0
1.0,-4.0,morning,0
1.0,-3.0,morning,0
1.0,-4.0,morning,0
1.0,4.0,morning,0
1.0,104.0,morning,1
1.0,6.0,morning,0
1.0,4.0,morning,0
1.0,-4.0,morning,0
1.0,-4.0,night,0
1.0,-2.0,afternoon,0
1.0,-1.0,afternoon,0
1.0,5.0,afternoon,0
1.0,-4.0,afternoon,0
1.0,-2.0,afternoon,0
1.0,-5.0,afternoon,0
1.0,-1.0,afternoon,0
1.0,5.0,afternoon,0
1.0,-3.0,afternoon,0
1.0,5.0,afternoon,0
1.0,28.0,afternoon,1
1.0,8.0,afternoon,0
1.0,30.0,afternoon,1
1.0,0.0,afternoon,0
1.0,7.0,afternoon,0
1.0,2.0,afternoon,0
1.0,-6.0,afternoon,0
1.0,10.0,afternoon,0
1.0,3.0,afternoon,0
1.0,12.0,afternoon,0
1.0,81.0,afternoon,1
1.0,-1.0,afternoon,0
1.0,2.0,afternoon,0
1.0,21.0,afternoon,1
1.0,-1.0,afternoon,0
1.0,3.0,afternoon,0
1.0,-3.0,morning,0
1.0,-9.0,morning,0
1.0,-1.0,morning,0
1.0,-1.0,morning,0
1.0,4.0,morning,0
1.0,-5.0,morning,0
1.0,-9.0,morning,0
1.0,2.0,morning,0
1.0,-7.0,morning,0
1.0,4.0,morning,0
1.0,-5.0,morning,0
1.0,-1.0,morning,0
1.0,0.0,morning,0
1.0,-2.0,morning,0
1.0,12.0,morning,0
1.0,-3.0,morning,0
1.0,-9.0,morning,0
1.0,-2.0,morning,0
1.0,-4.0,morning,0
1.0,1.0,morning,0
1.0,-3.0,morning,0
1.0,1.0,morning,0
1.0,-3.0,morning,0
1.0,-6.0,morning,0
1.0,-6.0,morning,0
1.0,-1.0,morning,0
1.0,0.0,morning,0
1.0,3.0,morning,0
1.0,1.0,morning,0
1.0,35.0,morning,1
1.0,-3.0,morning,0
1.0,37.0,morning,1
1.0,-1.0,morning,0
1.0,-2.0,morning,0
1.0,40.0,morning,1
1.0,7.0,morning,0
1.0,1.0,morning,0
1.0,-2.0,afternoon,0
1.0,-3.0,morning,0
1.0,-2.0,morning,0
1.0,1.0,morning,0
1.0,0.0,morning,0
1.0,13.0,morning,0
1.0,1.0,morning,0
1.0,0.0,afternoon,0
1.0,0.0,morning,0
1.0,-4.0,morning,0
1.0,-6.0,morning,0
1.0,-4.0,morning,0
1.0,-1.0,morning,0
1.0,-6.0,morning,0
1.0,1.0,afternoon,0
1.0,-3.0,morning,0
1.0,0.0,morning,0
1.0,3.0,morning,0
1.0,-1.0,morning,0
1.0,-2.0,morning,0
1.0,4.0,morning,0
1.0,-2.0,afternoon,0
1.0,0.0,morning,0
1.0,-2.0,morning,0
1.0,-7.0,afternoon,0
1.0,1.0,afternoon,0
1.0,-2.0,afternoon,0
1.0,0.0,afternoon,0
1.0,-1.0,afternoon,0
1.0,0.0,afternoon,0
1.0,-3.0,afternoon,0
1.0,0.0,afternoon,0
1.0,-3.0,afternoon,0
1.0,41.0,afternoon,1
1.0,-2.0,afternoon,0
1.0,-6.0,afternoon,0
1.0,-1.0,afternoon,0
1.0,-5.0,afternoon,0
1.0,0.0,afternoon,0
1.0,-3.0,afternoon,0
1.0,1.0,afternoon,0
1.0,-2.0,afternoon,0
1.0,10.0,afternoon,0
1.0,11.0,afternoon,0
1.0,6.0,afternoon,0
1.0,-4.0,afternoon,0
1.0,4.0,afternoon,0
1.0,4.0,afternoon,0
1.0,-9.0,afternoon,0
1.0,-1.0,afternoon,0
1.0,19.0,afternoon,1
1.0,8.0,afternoon,0
1.0,-5.0,afternoon,0
1.0,-2.0,afternoon,0
1.0,9.0,afternoon,0
1.0,8.0,afternoon,0
1.0,11.0,afternoon,0
1.0,43.0,afternoon,1
1.0,18.0,afternoon,1
1.0,-7.0,afternoon,0
1.0,-3.0,afternoon,0
1.0,36.0,afternoon,1
1.0,-2.0,afternoon,0
1.0,8.0,afternoon,0
1.0,4.0,afternoon,0
1.0,-2.0,afternoon,0
1.0,-3.0,afternoon,0
1.0,-3.0,afternoon,0
1.0,2.0,afternoon,0
1.0,3.0,afternoon,0
1.0,9.0,afternoon,0
1.0,12.0,afternoon,0
1.0,-3.0,afternoon,0
1.0,-5.0,afternoon,0
1.0,-2.0,afternoon,0
1.0,-2.0,afternoon,0
1.0,-4.0,afternoon,0
1.0,2.0,night,0
1.0,-4.0,night,0
1.0,16.0,night,1
1.0,-1.0,night,0
1.0,-5.0,night,0
1.0,-5.0,night,0
1.0,-2.0,night,0
1.0,1.0,night,0
1.0,3.0,morning,0
1.0,-1.0,morning,0
1.0,3.0,morning,0
1.0,-1.0,morning,0
1.0,-2.0,morning,0
1.0,-3.0,morning,0
1.0,1.0,morning,0
1.0,-2.0,morning,0
1.0,-4.0,morning,0
1.0,-4.0,morning,0
1.0,-5.0,morning,0
1.0,4.0,morning,0
1.0,0.0,morning,0
1.0,31.0,morning,1
1.0,-5.0,morning,0
1.0,-1.0,morning,0
1.0,-4.0,morning,0
1.0,1.0,morning,0
1.0,1.0,morning,0
1.0,4.0,morning,0
1.0,-3.0,morning,0
1.0,-1.0,morning,0
1.0,-5.0,morning,0
1.0,4.0,morning,0
1.0,10.0,morning,0
1.0,4.0,morning,0
1.0,2.0,morning,0
1.0,0.0,morning,0
1.0,-2.0,morning,0
1.0,-3.0,morning,0
1.0,-4.0,morning,0
1.0,2.0,morning,0
1.0,0.0,morning,0
1.0,0.0,morning,0
1.0,1.0,morning,0
1.0,-2.0,morning,0
1.0,-2.0,morning,0
1.0,-5.0,morning,0
1.0,0.0,morning,0
1.0,-4.0,morning,0
1.0,-1.0,morning,0
1.0,23.0,morning,1
1.0,-5.0,morning,0
1.0,2.0,morning,0
1.0,-1.0,morning,0
1.0,-6.0,morning,0
1.0,1.0,morning,0
1.0,-3.0,morning,0
1.0,1.0,morning,0
1.0,-6.0,morning,0
1.0,-1.0,morning,0
1.0,-4.0,morning,0
1.0,0.0,morning,0
1.0,-1.0,morning,0
1.0,3.0,morning,0
1.0,0.0,morning,0
1.0,-1.0,morning,0
1.0,6.0,morning,0
1.0,-2.0,afternoon,0
1.0,-8.0,afternoon,0
1.0,1.0,afternoon,0
1.0,5.0,afternoon,0
1.0,-3.0,afternoon,0
1.0,73.0,afternoon,1
1.0,-6.0,afternoon,0
1.0,9.0,afternoon,0
1.0,4.0,afternoon,0
1.0,-3.0,afternoon,0
1.0,-3.0,afternoon,0
1.0,-3.0,afternoon,0
1.0,13.0,afternoon,0
1.0,-1.0,afternoon,0
1.0,4.0,afternoon,0
1.0,1.0,afternoon,0
1.0,0.0,afternoon,0
1.0,-5.0,afternoon,0
1.0,-2.0,afternoon,0
1.0,-5.0,afternoon,0
1.0,-7.0,afternoon,0
1.0,-4.0,afternoon,0
1.0,-5.0,afternoon,0
1.0,0.0,afternoon,0
1.0,-7.0,afternoon,0
1.0,-6.0,afternoon,0
1.0,2.0,afternoon,0
1.0,0.0,afternoon,0
1.0,1.0,afternoon,0
1.0,-3.0,afternoon,0
1.0,-7.0,afternoon,0
1.0,-7.0,afternoon,0
1.0,-2.0,afternoon,0
1.0,-2.0,night,0
1.0,-3.0,afternoon,0
1.0,-4.0,afternoon,0
1.0,-3.0,afternoon,0
1.0,12.0,afternoon,0
1.0,5.0,afternoon,0
1.0,0.0,afternoon,0
1.0,0.0,afternoon,0
1.0,-7.0,afternoon,0
1.0,2.0,afternoon,0
1.0,-1.0,afternoon,0
1.0,2.0,afternoon,0
1.0,3.0,afternoon,0
1.0,-4.0,afternoon,0
1.0,-2.0,afternoon,0
1.0,-3.0,afternoon,0
1.0,-4.0,afternoon,0
1.0,3.0,afternoon,0
1.0,1.0,afternoon,0
1.0,-1.0,afternoon,0
1.0,-4.0,afternoon,0
1.0,-3.0,afternoon,0
1.0,-2.0,afternoon,0
1.0,-5.0,afternoon,0
1.0,6.0,afternoon,0
1.0,3.0,afternoon,0
1.0,2.0,afternoon,0
1.0,17.0,afternoon,1
1.0,10.0,afternoon,0
1.0,-3.0,afternoon,0
1.0,-1.0,afternoon,0
1.0,-2.0,afternoon,0
1.0,-1.0,afternoon,0
1.0,10.0,afternoon,0
1.0,-2.0,afternoon,0
1.0,-2.0,afternoon,0
1.0,-4.0,afternoon,0
1.0,-1.0,afternoon,0
1.0,1.0,afternoon,0
1.0,6.0,afternoon,0
1.0,-1.0,afternoon,0
